market,timeframe,strategy_family,variant,total_trades,total_return,win_rate,profit_factor,max_drawdown,average_r,median_r,expectancy,average_holding_minutes,zero_cost_profit_factor,zero_cost_expectancy,oos_return,oos_profit_factor,oos_expectancy,status,reason
EURUSD,15M,TREND_CONTINUATION,EMA50_200_PULLBACK,2413,-0.5738749730783521,0.3725652714463324,0.7262973825434274,0.5755607348329135,-0.1754350540539097,-1.05277814982986,-0.1754350540539097,147.5445503522586,0.8913021286287593,-0.064446038161149,-0.1914155592271876,0.7319312673317669,-0.1719688118816597,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,15M,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,2771,-0.7117214905987462,0.3525802959220498,0.6739565217328833,0.7128837126755907,-0.2230600053108416,-1.0749042670230278,-0.2230600053108416,87.41789967520751,0.9077895645711228,-0.055659499410888,-0.2762355681577546,0.6645945378762764,-0.2345697497693799,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,15M,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,997,-0.3907963428466869,0.3440320962888666,0.6568739568627718,0.3938685520617291,-0.2470946026510521,-1.0908787562953073,-0.2470946026510521,45.947843530591776,0.929321317559732,-0.0429543235623482,-0.1021526599535653,0.7001363736516776,-0.2098314526938651,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,15M,SUPPORT_RESISTANCE,HTF_REJECTION,650,-0.0681435724078556,0.4276923076923077,0.9033468214889996,0.0944162500952817,-0.0530619399859462,-0.6400953114352619,-0.0530619399859462,269.4230769230769,1.1449702546374336,0.0716044773564759,-0.0242136157010657,0.8875206235902684,-0.0639222518370425,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
EURUSD,15M,RANGE_MEAN_REVERSION,BB_RSI_RANGE,141,-0.0517005221820188,0.3191489361702128,0.7314217181963271,0.0714737387149258,-0.1865454175168939,-1.0645959083492036,-0.1865454175168939,114.8936170212766,1.2104493173672772,0.1194798884170086,-0.021995478415405,0.45892803251759,-0.4104819819377209,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
EURUSD,30M,TREND_CONTINUATION,EMA50_200_PULLBACK,1943,-0.4989120329711304,0.3623262995367988,0.7221409394336499,0.5029546057479963,-0.1765126831639153,-1.038339828891816,-0.1765126831639153,319.0066906845085,0.9187553279604074,-0.0461331664656583,-0.1279188466118604,0.7767948270112374,-0.1397763656357641,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,30M,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,2835,-0.7169807413735959,0.345326278659612,0.6762100940827463,0.7197123871980136,-0.2212418478199324,-1.0517548491661182,-0.2212418478199324,165.64021164021165,0.876090634689721,-0.0751236743503432,-0.2755951540073741,0.6683880187785172,-0.2272856365058394,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,30M,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,1145,-0.3627386656012934,0.3563318777292576,0.7195667805383562,0.3706086951680895,-0.1952937327264671,-1.0639980686955686,-0.1952937327264671,90.8646288209607,0.9207514358902872,-0.0489362602721125,-0.0910836434008055,0.7654191481557397,-0.1593085509542052,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,30M,SUPPORT_RESISTANCE,HTF_REJECTION,385,-0.0470336383107403,0.4259740259740259,0.8912401050570531,0.0673517992048268,-0.0613157712861563,-1.025539357458493,-0.0613157712861563,421.24675324675326,1.1070176054082017,0.054567852659687,-0.0060573117293559,0.9473492467162562,-0.0294090168957456,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
EURUSD,30M,RANGE_MEAN_REVERSION,BB_RSI_RANGE,99,-0.0286210417345571,0.3232323232323232,0.7957079381099783,0.043051106304677,-0.1447631922690991,-1.054050975076039,-0.1447631922690991,182.12121212121207,0.8743641675838553,-0.0842516331297976,-0.017630869395394,0.5092021929049443,-0.3850793379185308,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
EURUSD,1H,TREND_CONTINUATION,EMA50_200_PULLBACK,994,-0.2536912136409134,0.369215291750503,0.7689202711549712,0.2536912136409134,-0.1458528896926946,-1.028169793019126,-0.1458528896926946,615.8148893360161,0.9012034990532924,-0.0580982234706387,-0.0995356919265891,0.6822557299425779,-0.21005958515734,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,1H,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,2236,-0.4500733072829497,0.3783542039355992,0.7854406950958867,0.459310149018924,-0.1323966174629336,-1.0301020737839282,-0.1323966174629336,536.6726296958855,0.924215980423188,-0.043203453174784,-0.1663889911481745,0.7558205137812025,-0.1552770523296887,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,1H,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,729,-0.2480660429448631,0.3443072702331962,0.7118798545363998,0.2534776415070345,-0.1941545068404112,-1.0404184923577449,-0.1941545068404112,219.8353909465021,0.8877617467138003,-0.0686954270403529,-0.0629391418838859,0.736217617928189,-0.1781504222809368,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
EURUSD,1H,SUPPORT_RESISTANCE,HTF_REJECTION,201,-0.0324505351839092,0.3930348258706467,0.8668907839712314,0.0658929154424651,-0.0806887149274534,-1.026425657852925,-0.0806887149274534,674.0298507462686,0.9402232429901164,-0.034655848187784,-0.0266126363566933,0.6602278275111657,-0.2352365508346437,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
EURUSD,1H,RANGE_MEAN_REVERSION,BB_RSI_RANGE,29,0.0020129905064112,0.4137931034482758,1.0702195486553292,0.0197176099951545,0.0362036611721959,-0.1736136380928351,0.0362036611721959,744.8275862068965,1.1916123811732802,0.0932116087001589,-0.0089821886415377,0.1351469849756329,-0.6436717242909582,FAIL,fewer than 200 trades; profit factor below 1.25; out-of-sample return is not positive; walk-forward results unstable
EURUSD,4H,TREND_CONTINUATION,EMA50_200_PULLBACK,270,-0.0169557817508564,0.4,0.9485303996924812,0.035090914664173,-0.0302630310916665,-1.0125854013646556,-0.0302630310916665,2430.222222222222,1.0140956024581944,0.0080100110184157,-0.0032536711714518,0.9590422139873804,-0.0240522284831571,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
EURUSD,4H,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,682,-0.1302261144435614,0.375366568914956,0.8383814058581633,0.1429079339986813,-0.1008987329498859,-1.0162120101837917,-0.1008987329498859,1833.4310850439883,0.9067682327573948,-0.0561022487483414,-0.0852335847600921,0.6328817159089627,-0.2546517153343389,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
EURUSD,4H,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,167,0.0130102261823346,0.4251497005988024,1.0696965453123954,0.0353737186486679,0.0401919403757981,-1.016750913918589,0.0401919403757981,1458.682634730539,1.1570240981034832,0.0870276990119821,-0.0089354790615264,0.842081271594919,-0.0983260855655542,FAIL,fewer than 200 trades; profit factor below 1.25; out-of-sample return is not positive; walk-forward results unstable
EURUSD,4H,SUPPORT_RESISTANCE,HTF_REJECTION,67,0.0129230212727664,0.4776119402985074,1.182649192482979,0.019587366380188,0.0972641958927537,-1.0112718202125504,0.0972641958927537,2213.731343283582,1.2286057622457058,0.1194209205761148,0.0088774886087701,1.8736938570193609,0.3698231474706295,FAIL,fewer than 200 trades; profit factor below 1.25; walk-forward results unstable
EURUSD,4H,RANGE_MEAN_REVERSION,BB_RSI_RANGE,6,0.0136797300244844,0.8333333333333334,7.724976642414739,0.0020247878659191,1.1347209253459258,1.5356157252748237,1.1347209253459258,3840.0,7.996592110291128,1.1660986850485335,0.0072731759717015,inf,1.209486452211655,FAIL,fewer than 200 trades; walk-forward results unstable
GBPUSD,15M,TREND_CONTINUATION,EMA50_200_PULLBACK,2583,-0.6356247150902943,0.3623693379790941,0.7028447373657901,0.6364763382403028,-0.1940990025422113,-1.0523596114705307,-0.1940990025422113,143.19396051103368,0.963735232641511,-0.0208803391531994,-0.2106957505255081,0.7317508441493275,-0.1746904654538832,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,15M,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,3022,-0.7292420406698705,0.3520847121111846,0.6849299353800967,0.7298395656252074,-0.2147845328334889,-1.0688056041742366,-0.2147845328334889,80.37557908669756,0.9512633039008256,-0.0293641485455925,-0.2702537887646211,0.6963541827810726,-0.2080715105268733,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,15M,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,1123,-0.4331190705489169,0.3437221727515583,0.6513557280655002,0.4416080839597912,-0.2512709303454344,-1.0941109406168263,-0.2512709303454344,39.59038290293856,0.8993309063461153,-0.0623915637271713,-0.1268846428530056,0.6609633769449451,-0.242595870610203,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,15M,SUPPORT_RESISTANCE,HTF_REJECTION,730,-0.0400307688769636,0.4356164383561643,0.9502282914282753,0.0513794467140281,-0.0267407575087978,-0.4883642390009994,-0.0267407575087978,263.2602739726028,1.1334843987692784,0.0666358635638695,-0.004638214225917,0.9802365130790968,-0.0106903892246484,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
GBPUSD,15M,RANGE_MEAN_REVERSION,BB_RSI_RANGE,168,-0.0252607802894788,0.3630952380952381,0.8928509953958872,0.07547990468927,-0.0740953382978842,-1.0724395821206212,-0.0740953382978842,121.51785714285714,1.10080372525273,0.0624830795244163,-0.0132979026427931,0.7670547793829453,-0.1615109225951277,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
GBPUSD,30M,TREND_CONTINUATION,EMA50_200_PULLBACK,2092,-0.4751748587483474,0.3704588910133843,0.7561266149960677,0.4880736625617328,-0.1527724982165795,-1.0370377997479467,-0.1527724982165795,298.0783938814532,0.9292793658786636,-0.040092655412639,-0.0865805643816192,0.8576114830060474,-0.0850783472959499,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,30M,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,3105,-0.6502781697397892,0.3697262479871175,0.7429789497968502,0.6526766387170317,-0.1678118354266821,-1.0481771495666528,-0.1678118354266821,181.66183574879227,0.9662807074292556,-0.01943430115702,-0.2069598001203022,0.7687303525794152,-0.1497775768788078,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,30M,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,1318,-0.3554197970250696,0.3679817905918057,0.7579581644422866,0.3692721175300598,-0.1651297053815812,-1.0655059015664556,-0.1651297053815812,79.50682852807284,0.9660833082051642,-0.0205280679634671,-0.1048756180623977,0.7407546341853211,-0.1778153183112206,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,30M,SUPPORT_RESISTANCE,HTF_REJECTION,456,-0.0518075305079374,0.4473684210526316,0.8970115580262212,0.0649539121500794,-0.0571018686614899,-1.0256088243561785,-0.0571018686614899,454.9342105263158,1.115228427904552,0.0578520677833505,-0.0329832390388894,0.7657492990357155,-0.1445502931395881,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
GBPUSD,30M,RANGE_MEAN_REVERSION,BB_RSI_RANGE,90,-0.0226639787738409,0.3111111111111111,0.8217927034631896,0.0509980050564561,-0.1253623284874815,-1.0515955291198376,-0.1253623284874815,231.66666666666663,0.9824487792516224,-0.0112546640900661,-0.0098265702641325,0.6610886673449979,-0.2335463204258493,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,1H,TREND_CONTINUATION,EMA50_200_PULLBACK,1066,-0.1997020627774692,0.3808630393996248,0.8336335223401289,0.2051713463760454,-0.103111790429056,-1.0274609379345403,-0.103111790429056,605.7410881801126,0.9575441304779984,-0.0245451004719132,-0.0527575366965484,0.8347471943139196,-0.1024466061754487,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,1H,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,2437,-0.4690097900718695,0.3812064013130898,0.7931451231925434,0.4828156723846844,-0.1285406999597451,-1.0315474379371543,-0.1285406999597451,513.4099302421009,0.9518488086898796,-0.0274169173262248,-0.1470895932137536,0.7980112492214967,-0.1263419001761921,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,1H,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,842,-0.2614907971873407,0.3515439429928741,0.734136570034887,0.2660170919017877,-0.1785898730955611,-1.04303092499103,-0.1785898730955611,207.86223277909735,0.9026385393501992,-0.0592845845477802,-0.0473175573235487,0.8149570735796359,-0.12035033528594,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,1H,SUPPORT_RESISTANCE,HTF_REJECTION,244,-0.0133482470781869,0.4180327868852459,0.9545133452823796,0.0480216428771877,-0.0261687233998657,-1.0231377844674443,-0.0261687233998657,770.1639344262295,1.0989614429288417,0.0526905852139087,-0.0184245403150253,0.7623100461951526,-0.1510907768451442,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
GBPUSD,1H,RANGE_MEAN_REVERSION,BB_RSI_RANGE,35,0.0038919292037937,0.3428571428571428,1.0965333616153652,0.0211162126646166,0.0574648385319007,-1.0211627407528483,0.0574648385319007,354.85714285714283,1.2209643906417755,0.1240803326457933,-0.0036099289316339,0.7616861340486368,-0.1627058051233645,FAIL,fewer than 200 trades; profit factor below 1.25; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,4H,TREND_CONTINUATION,EMA50_200_PULLBACK,289,0.0124135899412805,0.4359861591695502,1.0400050439303887,0.0434208106672141,0.022779515177888,-1.0130243257075162,0.022779515177888,2331.0726643598614,1.099124157742462,0.0550294456569712,-0.0052862231042033,0.9321203469058488,-0.0400284549148122,FAIL,profit factor below 1.25; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,4H,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,749,-0.1026421837020079,0.3898531375166889,0.8837530459762982,0.1253026225733604,-0.070898139786873,-1.0158928569539791,-0.070898139786873,1860.720961281709,0.9659960491035328,-0.0198624071585784,-0.0490805186158332,0.7882364161241553,-0.1339243902685668,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,4H,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,185,-0.0220586275412956,0.3891891891891892,0.9044458138589334,0.0566733384686108,-0.0588439496933113,-1.0196941722720687,-0.0588439496933113,1436.108108108108,0.951033520193355,-0.0292271867065927,0.0282813722507542,1.5449842767510804,0.2647034564175614,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; walk-forward results unstable
GBPUSD,4H,SUPPORT_RESISTANCE,HTF_REJECTION,73,0.0036878421552175,0.4383561643835616,1.0476028239301214,0.0246149228969011,0.0266342359593745,-1.012737325459706,0.0266342359593745,2603.8356164383563,1.0850341942580046,0.0466350059037909,-0.0012447458353919,0.9556673808876,-0.0246275600151375,FAIL,fewer than 200 trades; profit factor below 1.25; out-of-sample return is not positive; walk-forward results unstable
GBPUSD,4H,RANGE_MEAN_REVERSION,BB_RSI_RANGE,13,0.003525920810135,0.3846153846153846,1.237829256232002,0.0081479309558021,0.1375697773890065,-1.014936758497268,0.1375697773890065,2713.846153846154,1.2907586583493815,0.1644549429101802,0.0027762042135048,1.685654487800564,0.3493838619772831,FAIL,fewer than 200 trades; profit factor below 1.25
AUDUSD,15M,TREND_CONTINUATION,EMA50_200_PULLBACK,1592,-0.5235635388649924,0.3517587939698492,0.6502000779885437,0.5235635388649924,-0.2315682348414171,-1.0680592450468485,-0.2315682348414171,185.2010050251256,0.9082084373825798,-0.0538158285134583,-0.1191391855422332,0.6202136436833419,-0.2534614028497591,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,15M,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,2128,-0.6513373728059024,0.3515037593984962,0.6385096091114026,0.6520895107403977,-0.2462403608638141,-1.0848389371468974,-0.2462403608638141,122.73496240601504,0.9331048405199772,-0.0399277560882454,-0.1544156400398514,0.6514474582952213,-0.2260116263127721,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,15M,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,612,-0.2868118070103574,0.3382352941176471,0.6255736579190043,0.2959253575478291,-0.2747035680407295,-1.106588154569525,-0.2747035680407295,53.40686274509804,0.9103360152738073,-0.0551091853317755,-0.0217331412343763,0.7917581350065828,-0.1376183578650334,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,15M,SUPPORT_RESISTANCE,HTF_REJECTION,476,-0.0962399563919358,0.4117647058823529,0.818960555820124,0.1288053011867726,-0.1050491262093178,-1.0437958199879571,-0.1050491262093178,238.04621848739492,1.03710781322429,0.0197557913230373,0.0110235180385367,1.1514166046827352,0.0753695749791192,FAIL,profit factor below 1.25; non-positive expectancy after costs; walk-forward results unstable; zero-cost edge fails after costs
AUDUSD,15M,RANGE_MEAN_REVERSION,BB_RSI_RANGE,72,-0.0272152004286352,0.3055555555555556,0.7425227819470214,0.0327601269837636,-0.1897227724698922,-1.0818892225109702,-0.1897227724698922,87.5,0.923996158696407,-0.0495768291584632,-0.002543814277448,0.675317017841383,-0.2104496555247692,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,30M,TREND_CONTINUATION,EMA50_200_PULLBACK,1805,-0.5402328746476746,0.3551246537396121,0.6781723480430528,0.5599764713820532,-0.2139169527422486,-1.0575089592213365,-0.2139169527422486,325.06371191135736,0.8893567302018285,-0.0652880634210156,-0.1250232762434656,0.7434536975430114,-0.1627531414205762,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,30M,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,2893,-0.7375902751849058,0.3532665053577601,0.6612398081950241,0.7383094788289034,-0.2298763420491755,-1.067669975155007,-0.2298763420491755,239.24300034566195,0.8797586850980426,-0.0717299038158689,-0.2830648298928931,0.6407715078454506,-0.2455282068528586,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,30M,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,1024,-0.392591537717763,0.349609375,0.6593446549414134,0.3931097689851907,-0.242004754303466,-1.0854068062676914,-0.242004754303466,130.810546875,0.9576943646442918,-0.0253351734416163,-0.1533327809400982,0.4892512655354996,-0.4025945881108149,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,30M,SUPPORT_RESISTANCE,HTF_REJECTION,422,-0.0826037507305955,0.3957345971563981,0.8319574667737452,0.1300307911186527,-0.1008356100763689,-1.0469758864962562,-0.1008356100763689,450.0710900473933,1.1274703161214312,0.0664522482405789,-0.0147388333044151,0.8631875937597746,-0.0811658892175293,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
AUDUSD,30M,RANGE_MEAN_REVERSION,BB_RSI_RANGE,66,-0.0204785186341606,0.303030303030303,0.7681936494328996,0.0236922875248026,-0.1549034255113805,-1.056143902061197,-0.1549034255113805,292.72727272727275,1.056153956334572,0.0322517530556748,-0.0092316124294581,0.5562080328989437,-0.329623718725238,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
AUDUSD,1H,TREND_CONTINUATION,EMA50_200_PULLBACK,1074,-0.3434228187660388,0.3566108007448789,0.7070946894570093,0.3544798038116785,-0.1945049343115996,-1.0441837544402373,-0.1945049343115996,601.4525139664804,0.8815536885871417,-0.0709434340200067,-0.1762150818057146,0.5138898824450528,-0.3576697439333732,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,1H,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,2483,-0.6235647578153208,0.3548127265404752,0.7065140929501241,0.6262078795054933,-0.1953782488333653,-1.0481449574396082,-0.1953782488333653,510.6161900926299,0.8932702535806982,-0.0632473940082149,-0.2455329907713308,0.6678862828925091,-0.225134510085652,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,1H,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,679,-0.2462839256130891,0.3519882179675994,0.6999055598082952,0.2591440932595621,-0.2067817101530096,-1.0618120254736092,-0.2067817101530096,306.09720176730485,0.987389410509074,-0.007406372251417,-0.1316141497550504,0.4464686601894165,-0.4342199315439601,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,1H,SUPPORT_RESISTANCE,HTF_REJECTION,268,-0.0639846114603641,0.3917910447761194,0.8053920176625097,0.0652602058562356,-0.1220021436945346,-1.0392690447550017,-0.1220021436945346,708.1343283582089,0.9991932957609618,-0.0004590900621067,-0.0268368547913417,0.7260964781785086,-0.177628746218223,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,1H,RANGE_MEAN_REVERSION,BB_RSI_RANGE,38,0.0049746330597348,0.4473684210526316,1.1210754618106982,0.0156066012640354,0.0669052468619024,-0.7674830617669965,0.0669052468619024,1015.2631578947368,1.2691450555857655,0.137093868511271,0.0031937348022172,1.5007929161985036,0.2292603381778643,FAIL,fewer than 200 trades; profit factor below 1.25; walk-forward results unstable
AUDUSD,4H,TREND_CONTINUATION,EMA50_200_PULLBACK,274,-0.0439169991252323,0.3832116788321167,0.8652918447448279,0.0488007178937076,-0.0806075354776134,-1.0186481463085748,-0.0806075354776134,2567.299270072993,0.9368165710476396,-0.0363452286675318,-0.0283291386153101,0.6659596011612401,-0.223204252836896,FAIL,profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,4H,EMA_VWAP_PULLBACK,EMA20_SESSION_MEAN,743,-0.1771502029746382,0.3714670255720054,0.7949244646691342,0.1918067554140083,-0.1298402827588626,-1.0242266459463365,-0.1298402827588626,1859.2732166890985,0.8778200798579575,-0.0737076399875833,-0.1082701057153185,0.5606568028852941,-0.3101074559393901,FAIL,profit factor below 1.25; non-positive expectancy after costs; maximum drawdown not below 15%; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,4H,COMPRESSION_BREAKOUT,ATR_COMPRESSION_CLOSE,190,-0.038384018748122,0.3736842105263158,0.838796478876405,0.0508179799918511,-0.1015915317588315,-1.0281321051163097,-0.1015915317588315,1525.8947368421052,0.9678676546048632,-0.0190233474190508,-0.0245606115438763,0.6550930209787135,-0.2377563621131353,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable
AUDUSD,4H,SUPPORT_RESISTANCE,HTF_REJECTION,64,-0.0070187669125002,0.40625,0.9114073204699692,0.0146523198777802,-0.0536191694781636,-1.0188796097765027,-0.0536191694781636,2557.5,1.0470476485574016,0.0263954062338741,-0.0072110261273122,0.7101797929124665,-0.1996031388919342,FAIL,fewer than 200 trades; profit factor below 1.25; non-positive expectancy after costs; out-of-sample return is not positive; walk-forward results unstable; zero-cost edge fails after costs
