strategy_family,variant,window,pair,total_trades,total_return,win_rate,profit_factor,max_drawdown,average_r,median_r,expectancy,average_holding_minutes
TREND_CONTINUATION,EMA_PULLBACK_1R,oos,AUDUSD,494,-0.3963951320521637,0.3481781376518219,0.35249601841892425,0.3963951320521637,-0.5097899176927084,-1.1648701981739131,-0.5097899176927084,22.105263157894736
TREND_CONTINUATION,EMA_PULLBACK_1R,oos,EURUSD,495,-0.31865861114342897,0.3939393939393939,0.45874628540198514,0.32119267202766144,-0.386443069019103,-1.1144148287367646,-0.386443069019103,25.19191919191919
TREND_CONTINUATION,EMA_PULLBACK_1R,oos,GBPUSD,558,-0.23897674800030444,0.45698924731182794,0.6138515286624412,0.24022270998925485,-0.24363948033314406,-1.0850235619673172,-0.24363948033314406,18.870967741935484
TREND_CONTINUATION,EMA_PULLBACK_1R,oos,USDJPY,492,-0.1388186920194716,0.4715447154471545,0.7390052661827019,0.15089414708611723,-0.1508585501624725,-1.054334602311071,-0.1508585501624725,23.71951219512195
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_1,AUDUSD,540,-0.25952685796561403,0.42962962962962964,0.5736795813858633,0.26213710098325127,-0.277141493164751,-1.091339402582555,-0.277141493164751,22.796296296296298
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_1,EURUSD,549,-0.3342284740532723,0.39526411657559196,0.47408364512921125,0.335433052751,-0.3693999597566842,-1.113323667208052,-0.3693999597566842,29.626593806921676
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_1,GBPUSD,581,-0.2701071711933225,0.42512908777969016,0.5813663113862988,0.2719288661851989,-0.26990390036865985,-1.058955536948915,-0.26990390036865985,19.01893287435456
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_1,USDJPY,613,-0.24881078937187862,0.4453507340946166,0.6288426176422628,0.250012346683278,-0.23229720695187286,-1.0539041689851039,-0.23229720695187286,27.69983686786297
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_2,AUDUSD,565,-0.27097647046910245,0.44424778761061945,0.572222087925365,0.2749302134852229,-0.27860955684207034,-1.1173664411516957,-0.27860955684207034,46.336283185840706
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_2,EURUSD,508,-0.36246096234548564,0.3838582677165354,0.410018178621922,0.3634648238315269,-0.44189073838618187,-1.1754358128505262,-0.44189073838618187,39.01574803149607
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_2,GBPUSD,622,-0.3194829210931803,0.42604501607717044,0.5393172707164927,0.3363585198434206,-0.3083162466817216,-1.0960046419246545,-0.3083162466817216,19.228295819935692
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_2,USDJPY,660,-0.20826082272462898,0.4696969696969697,0.7033840239196205,0.2127831500044396,-0.1758742949258998,-1.0493401679006453,-0.1758742949258998,25.78787878787879
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_3,AUDUSD,584,-0.42010106562909166,0.3767123287671233,0.3883546334911001,0.42100128968667794,-0.46535927146888373,-1.1729684175532724,-0.46535927146888373,25.393835616438356
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_3,EURUSD,521,-0.3839762187676933,0.3723608445297505,0.3903440722658423,0.3910205405795768,-0.4637756206692303,-1.1579236069508125,-0.4637756206692303,37.11132437619962
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_3,GBPUSD,545,-0.39383173928203397,0.3761467889908257,0.3972556728732112,0.3967155787935909,-0.45808721895589866,-1.139443330324935,-0.45808721895589866,18.01834862385321
TREND_CONTINUATION,EMA_PULLBACK_1R,wf_3,USDJPY,635,-0.2747452070221301,0.431496062992126,0.6041675578996123,0.2884777432093662,-0.25187961554809346,-1.0548777651657686,-0.25187961554809346,27.69291338582677
TREND_CONTINUATION,EMA_PULLBACK_1.5R,oos,AUDUSD,494,-0.3918895983949997,0.2813765182186235,0.4198752009259704,0.3918895983949997,-0.5019243737374564,-1.1736219259052154,-0.5019243737374564,31.973684210526315
TREND_CONTINUATION,EMA_PULLBACK_1.5R,oos,EURUSD,493,-0.3039170682587875,0.3225152129817444,0.5401701006153191,0.30672389475339507,-0.3659125725323928,-1.1317524131162209,-0.3659125725323928,31.896551724137932
TREND_CONTINUATION,EMA_PULLBACK_1.5R,oos,GBPUSD,556,-0.2055745964198028,0.37949640287769787,0.7136047189437587,0.21251593344607078,-0.20543008127309695,-1.0992340114364403,-0.20543008127309695,29.676258992805757
TREND_CONTINUATION,EMA_PULLBACK_1.5R,oos,USDJPY,492,-0.1578226915917239,0.3678861788617886,0.749024665289909,0.17111493716796056,-0.17307838479704768,-1.0664015556034152,-0.17307838479704768,41.43292682926829
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_1,AUDUSD,539,-0.2485301594825785,0.34879406307977734,0.6440442547341552,0.2532093087874191,-0.2635541614458732,-1.100757116035216,-0.2635541614458732,37.64378478664193
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_1,EURUSD,548,-0.33676900564596923,0.31386861313868614,0.5308242475574089,0.33676900564596923,-0.37317072763189163,-1.1300644132904916,-0.37317072763189163,41.17700729927007
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_1,GBPUSD,580,-0.26368340257423306,0.3431034482758621,0.6428814964396239,0.2682220752782856,-0.2623979719555577,-1.0719494610906464,-0.2623979719555577,27.482758620689655
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_1,USDJPY,610,-0.2236798838060674,0.36721311475409835,0.7109230508820845,0.22852458301765155,-0.206022759219431,-1.0656176641631971,-0.206022759219431,51.50819672131148
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_2,AUDUSD,559,-0.2885729646205486,0.34525939177101966,0.6039314058059965,0.2966055403308935,-0.30302825319644305,-1.1316610311373967,-0.30302825319644305,70.95706618962433
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_2,EURUSD,506,-0.34182162664713,0.3181818181818182,0.5017480988519564,0.3452294679979553,-0.4117738783452796,-1.18182350472937,-0.4117738783452796,63.64624505928854
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_2,GBPUSD,617,-0.33312611234639744,0.33225283630470015,0.5775161514839819,0.3446351448324367,-0.3268210307031288,-1.1134019803371358,-0.3268210307031288,32.13938411669368
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_2,USDJPY,658,-0.21167934049048953,0.3738601823708207,0.7428666211932803,0.22009692257693897,-0.17923946320398512,-1.0716002672549556,-0.17923946320398512,36.93768996960486
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_3,AUDUSD,584,-0.44956184514326003,0.2842465753424658,0.4164750299496485,0.45096451801777027,-0.5096268470541901,-1.184774907207954,-0.5096268470541901,45.77054794520548
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_3,EURUSD,520,-0.40342558846612697,0.2846153846153846,0.4270781517001986,0.40671088922983034,-0.4951529723165523,-1.1763770981147323,-0.4951529723165523,49.54807692307692
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_3,GBPUSD,543,-0.36867256130417314,0.31307550644567217,0.4932439514349865,0.37424174926756626,-0.4219530268763276,-1.1489400544751172,-0.4219530268763276,25.635359116022098
TREND_CONTINUATION,EMA_PULLBACK_1.5R,wf_3,USDJPY,633,-0.25853568608727207,0.3522906793048973,0.6754740921024722,0.2733303792802768,-0.23478636565299493,-1.068127189306262,-0.23478636565299493,46.73775671406003
TREND_CONTINUATION,EMA_PULLBACK_2R,oos,AUDUSD,489,-0.39435925300728236,0.2331288343558282,0.44704370799170073,0.39435925300728236,-0.5108916162357844,-1.1806042435523645,-0.5108916162357844,42.852760736196316
TREND_CONTINUATION,EMA_PULLBACK_2R,oos,EURUSD,491,-0.29365886021090626,0.2729124236252546,0.5872853663994108,0.2971560731147596,-0.3520994324102631,-1.139060834420502,-0.3520994324102631,39.205702647657844
TREND_CONTINUATION,EMA_PULLBACK_2R,oos,GBPUSD,550,-0.2346286359270804,0.30363636363636365,0.6992476992588974,0.2374044108350552,-0.2411180007547276,-1.1114304616075366,-0.2411180007547276,39.93636363636364
TREND_CONTINUATION,EMA_PULLBACK_2R,oos,USDJPY,491,-0.14746845176485623,0.31160896130346233,0.7857806938275588,0.16308035217384065,-0.1605336649695662,-1.0689087807818514,-0.1605336649695662,53.65580448065173
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_1,AUDUSD,539,-0.21933643109507694,0.30241187384044527,0.7126896266694221,0.22959086635162584,-0.2277377870951611,-1.1069057251014216,-0.2277377870951611,52.6530612244898
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_1,EURUSD,545,-0.320543630763809,0.26972477064220185,0.58372958159735,0.320543630763809,-0.35265643801183627,-1.1377249637448743,-0.35265643801183627,51.48623853211009
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_1,GBPUSD,578,-0.2761697829104425,0.2820069204152249,0.6535175161390422,0.2834940418872175,-0.2777062689506919,-1.0783584621571112,-0.2777062689506919,36.42733564013841
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_1,USDJPY,610,-0.1701343434757272,0.3262295081967213,0.8010165240515148,0.18490317004962076,-0.15086371979043878,-1.0715423351594198,-0.15086371979043878,63.614754098360656
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_2,AUDUSD,556,-0.23030850682277249,0.31115107913669066,0.7089337871608258,0.2476700970337377,-0.23341746081026335,-1.1339624966887856,-0.23341746081026335,89.75719424460432
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_2,EURUSD,505,-0.3385734183147773,0.26732673267326734,0.5407703072423542,0.34330870918912365,-0.4073249834319792,-1.1853691853044372,-0.4073249834319792,80.07920792079207
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_2,GBPUSD,610,-0.32955600274610697,0.2786885245901639,0.6089771249773956,0.34069108910393125,-0.32581312977676985,-1.1195107199301537,-0.32581312977676985,47.39344262295082
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_2,USDJPY,657,-0.24712709497458551,0.2998477929984779,0.7244862999834951,0.254946506884275,-0.21409860146074602,-1.0785240120678459,-0.21409860146074602,50.54033485540335
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_3,AUDUSD,584,-0.4369304757288368,0.24315068493150685,0.4689326892147493,0.4389249821621546,-0.48983605752123655,-1.19060547383656,-0.48983605752123655,54.29794520547945
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_3,EURUSD,518,-0.4162807286778486,0.22972972972972974,0.44142919717227147,0.4178876015428231,-0.5177730322935105,-1.1809020185323749,-0.5177730322935105,59.51737451737452
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_3,GBPUSD,542,-0.3716236669763775,0.26014760147601473,0.522751684970835,0.37964515406048527,-0.4266809197075765,-1.1544635496986517,-0.4266809197075765,32.23247232472325
TREND_CONTINUATION,EMA_PULLBACK_2R,wf_3,USDJPY,633,-0.2887154812251699,0.2859399684044234,0.6640187808046247,0.296839817680187,-0.26722100785051367,-1.0761132112518248,-0.26722100785051367,58.175355450236964
MEAN_REVERSION,BOLLINGER_TO_MEAN,oos,AUDUSD,116,-0.04808876078813684,0.35344827586206895,0.7336606519875307,0.06875240590850207,-0.21037331591221894,-1.167679830487141,-0.21037331591221894,32.543103448275865
MEAN_REVERSION,BOLLINGER_TO_MEAN,oos,EURUSD,54,-0.03973973197577052,0.2777777777777778,0.5724544768737645,0.041754563057573815,-0.3734217028420686,-1.1641347735880183,-0.3734217028420686,33.51851851851852
MEAN_REVERSION,BOLLINGER_TO_MEAN,oos,GBPUSD,58,-0.028721310516594434,0.3275862068965517,0.6835048078004327,0.031145170495504814,-0.2493206526227293,-1.1253513248816214,-0.2493206526227293,85.6896551724138
MEAN_REVERSION,BOLLINGER_TO_MEAN,oos,USDJPY,90,-0.019887031622231044,0.32222222222222224,0.854499731958834,0.026442544127895998,-0.10940451023668928,-1.0878180731871132,-0.10940451023668928,35.94444444444444
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_1,AUDUSD,112,-0.03285810076696993,0.35714285714285715,0.8104148378064971,0.06121131887585074,-0.14702277014578471,-1.1241403480808663,-0.14702277014578471,67.36607142857143
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_1,EURUSD,58,0.02059303163271875,0.4827586206896552,1.296433041635652,0.013160945159645073,0.17782134191423593,-1.0688433787860403,0.17782134191423593,111.46551724137932
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_1,GBPUSD,57,-0.03045228942815592,0.2982456140350877,0.6574343148555123,0.03232931239482349,-0.2693391030084236,-1.1036228201589044,-0.2693391030084236,99.03508771929825
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_1,USDJPY,50,-0.03437083460832713,0.28,0.5651136944250886,0.0468049949626635,-0.34805838362822217,-1.09696911113492,-0.34805838362822217,30.3
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_2,AUDUSD,86,-0.05840454910435433,0.27906976744186046,0.5842862595592643,0.06302857642786053,-0.3479569340017548,-1.1452271523898294,-0.3479569340017548,41.395348837209305
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_2,EURUSD,52,-0.030592792657250123,0.3269230769230769,0.6188187640277711,0.04278638828765823,-0.29702011807175394,-1.139846066852424,-0.29702011807175394,50.57692307692308
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_2,GBPUSD,43,0.022708152866386833,0.46511627906976744,1.4326599050131057,0.011488005387640925,0.26354134043165217,-1.085145130249823,0.26354134043165217,45.46511627906977
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_2,USDJPY,41,-0.01282709410065308,0.2926829268292683,0.7992833496934112,0.0355053648842125,-0.15517835798012128,-1.0724460774078608,-0.15517835798012128,46.09756097560975
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_3,AUDUSD,77,-0.06862342724203696,0.2727272727272727,0.49586481765079016,0.07015200857968085,-0.45961227430678253,-1.2246273548823514,-0.45961227430678253,30.77922077922078
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_3,EURUSD,53,-0.014432950587931037,0.4339622641509434,0.8070375113597704,0.02797804262319359,-0.13532711284190074,-1.1722476654682172,-0.13532711284190074,39.81132075471698
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_3,GBPUSD,53,-0.02342897546629119,0.3584905660377358,0.706945083274554,0.027476368655632744,-0.22179271713595544,-1.1598813399730503,-0.22179271713595544,49.15094339622642
MEAN_REVERSION,BOLLINGER_TO_MEAN,wf_3,USDJPY,49,-0.0346872052994418,0.22448979591836735,0.5805557415826184,0.0346872052994418,-0.35813991645448556,-1.085120874230435,-0.35813991645448556,47.55102040816327
BREAKOUT,ASIAN_RANGE_CLOSE,oos,AUDUSD,562,-0.3966346372065833,0.304270462633452,0.46535515075504386,0.39895975112969756,-0.44797688823767784,-1.1600743193324563,-0.44797688823767784,19.14590747330961
BREAKOUT,ASIAN_RANGE_CLOSE,oos,EURUSD,514,-0.34080913733446305,0.2918287937743191,0.4959466582668933,0.34080913733446305,-0.40393658106712405,-1.105503202974599,-0.40393658106712405,19.173151750972764
BREAKOUT,ASIAN_RANGE_CLOSE,oos,GBPUSD,546,-0.22961850475493228,0.34798534798534797,0.6711763896122869,0.23894221077078115,-0.23741384251705272,-1.0858005957201144,-0.23741384251705272,19.67032967032967
BREAKOUT,ASIAN_RANGE_CLOSE,oos,USDJPY,548,-0.18152341365920954,0.36678832116788324,0.7384547151766132,0.19060862138884616,-0.18128593557238998,-1.0663977322763614,-0.18128593557238998,19.087591240875913
BREAKOUT,ASIAN_RANGE_CLOSE,wf_1,AUDUSD,513,-0.14365508338762345,0.39571150097465885,0.781895172304494,0.15282764362974985,-0.1496387683260092,-1.0910060486674427,-0.1496387683260092,20.71150097465887
BREAKOUT,ASIAN_RANGE_CLOSE,wf_1,EURUSD,573,-0.23887303542851512,0.3525305410122164,0.6735751651257117,0.2430507902022851,-0.2366910547285055,-1.0979955982605352,-0.2366910547285055,17.233856893542757
BREAKOUT,ASIAN_RANGE_CLOSE,wf_1,GBPUSD,550,-0.20617105829579074,0.3472727272727273,0.7034118102914558,0.2091000237438094,-0.20843451951407246,-1.057671410628692,-0.20843451951407246,20.2
BREAKOUT,ASIAN_RANGE_CLOSE,wf_1,USDJPY,534,-0.19923553902400237,0.35580524344569286,0.7074132410144777,0.2122361773625736,-0.20656066590847896,-1.0631908851366831,-0.20656066590847896,17.865168539325843
BREAKOUT,ASIAN_RANGE_CLOSE,wf_2,AUDUSD,568,-0.37536342421533897,0.29577464788732394,0.492835265674007,0.3813122950551683,-0.41276008085481797,-1.1240497154171432,-0.41276008085481797,24.463028169014084
BREAKOUT,ASIAN_RANGE_CLOSE,wf_2,EURUSD,590,-0.4080928118839865,0.2864406779661017,0.46488342076408185,0.4095664741258426,-0.4429322084898942,-1.1389351400176126,-0.4429322084898942,22.110169491525422
BREAKOUT,ASIAN_RANGE_CLOSE,wf_2,GBPUSD,547,-0.22058765593447605,0.34552102376599636,0.6820053833067264,0.2279276537671735,-0.22634103445069698,-1.0691775291265428,-0.22634103445069698,25.20109689213894
BREAKOUT,ASIAN_RANGE_CLOSE,wf_2,USDJPY,584,-0.13007424332494644,0.3921232876712329,0.8221140738613316,0.1469861397569735,-0.11781237462151763,-1.0551490573188747,-0.11781237462151763,25.89041095890411
BREAKOUT,ASIAN_RANGE_CLOSE,wf_3,AUDUSD,565,-0.4398927844548455,0.2849557522123894,0.414732515170807,0.44163334453467185,-0.5114053558834493,-1.165761275135775,-0.5114053558834493,17.371681415929203
BREAKOUT,ASIAN_RANGE_CLOSE,wf_3,EURUSD,547,-0.2888363448764065,0.3436928702010969,0.5963144265984988,0.291593749920329,-0.3100525157321271,-1.136963182064619,-0.3100525157321271,23.062157221206583
BREAKOUT,ASIAN_RANGE_CLOSE,wf_3,GBPUSD,571,-0.31111767138187585,0.3222416812609457,0.5753501069523169,0.31633699604142274,-0.32487339080735367,-1.0967529248182935,-0.32487339080735367,18.362521891418563
BREAKOUT,ASIAN_RANGE_CLOSE,wf_3,USDJPY,573,-0.11793928172304813,0.39965095986038396,0.8371716865695134,0.14867226569329284,-0.10799607419551822,-1.0531223092915625,-0.10799607419551822,19.79930191972077
BREAKOUT,ASIAN_RANGE_RETEST,oos,AUDUSD,406,-0.31989572610440675,0.29310344827586204,0.44454842932072425,0.3248616365974971,-0.47324053216623174,-1.1675673009228933,-0.47324053216623174,18.238916256157637
BREAKOUT,ASIAN_RANGE_RETEST,oos,EURUSD,372,-0.23732172051314904,0.30913978494623656,0.5372397372275075,0.23938442238479074,-0.3626689657018676,-1.1074152109722724,-0.3626689657018676,19.932795698924732
BREAKOUT,ASIAN_RANGE_RETEST,oos,GBPUSD,400,-0.18336556735035858,0.3425,0.6542160424333153,0.18636181327920476,-0.25173219451862333,-1.0868560408053587,-0.25173219451862333,20.775
BREAKOUT,ASIAN_RANGE_RETEST,oos,USDJPY,371,-0.1648412911629853,0.3423180592991914,0.6646329976530448,0.17550800366046868,-0.24130663519486592,-1.0713224444178522,-0.24130663519486592,17.911051212938006
