strategy_family,variant,window,pair,total_trades,total_return,win_rate,profit_factor,max_drawdown,average_r,median_r,expectancy,average_holding_minutes
BREAKOUT,ASIAN_RANGE_RETEST,wf_1,AUDUSD,366,-0.13959781297786278,0.3743169398907104,0.7127232688428047,0.1485913071689666,-0.20390564951650283,-1.0925927934446114,-0.20390564951650283,21.366120218579233
BREAKOUT,ASIAN_RANGE_RETEST,wf_1,EURUSD,393,-0.21556960977962758,0.3256997455470738,0.5941646213878009,0.22648456302234796,-0.3074284908835633,-1.1039455790814678,-0.3074284908835633,15.69974554707379
BREAKOUT,ASIAN_RANGE_RETEST,wf_1,GBPUSD,403,-0.1639264361181466,0.3424317617866005,0.6881349526390449,0.16636226094272577,-0.22067509384132378,-1.059410316925477,-0.22067509384132378,19.392059553349878
BREAKOUT,ASIAN_RANGE_RETEST,wf_1,USDJPY,371,-0.11466974627288484,0.3746630727762803,0.7632383536083723,0.13489467606118496,-0.1626500866378602,-1.0626680605130339,-0.1626500866378602,18.58490566037736
BREAKOUT,ASIAN_RANGE_RETEST,wf_2,AUDUSD,391,-0.2958349846351013,0.2813299232736573,0.4603099277483978,0.2958349846351013,-0.4470453589349777,-1.1209183748869074,-0.4470453589349777,22.723785166240408
BREAKOUT,ASIAN_RANGE_RETEST,wf_2,EURUSD,431,-0.33164642590300875,0.27842227378190254,0.44450939031285464,0.3333104155387677,-0.4659686597899232,-1.1406348578223124,-0.4659686597899232,20.51044083526682
BREAKOUT,ASIAN_RANGE_RETEST,wf_2,GBPUSD,343,-0.1655080138462386,0.3323615160349854,0.6392093785591342,0.17035607262937857,-0.2623014533075221,-1.0691775291265428,-0.2623014533075221,23.35276967930029
BREAKOUT,ASIAN_RANGE_RETEST,wf_2,USDJPY,369,-0.09781383540977506,0.38482384823848237,0.7957042518956228,0.10622937461804517,-0.13797657178755532,-1.0564736759982456,-0.13797657178755532,21.54471544715447
BREAKOUT,ASIAN_RANGE_RETEST,wf_3,AUDUSD,404,-0.3105255108956818,0.3069306930693069,0.4594064264925238,0.312358061728239,-0.4586353553885603,-1.163827467506151,-0.4586353553885603,16.25
BREAKOUT,ASIAN_RANGE_RETEST,wf_3,EURUSD,382,-0.17982781766830158,0.36649214659685864,0.6531504920127393,0.1857427989859249,-0.25795635306438597,-1.135746685118979,-0.25795635306438597,21.8717277486911
BREAKOUT,ASIAN_RANGE_RETEST,wf_3,GBPUSD,408,-0.2088996868409405,0.3382352941176471,0.6178231372013303,0.21777837202034833,-0.2856884515644847,-1.0969351478177947,-0.2856884515644847,17.75735294117647
BREAKOUT,ASIAN_RANGE_RETEST,wf_3,USDJPY,388,-0.11010411471700854,0.38402061855670105,0.7811317055376231,0.13804086650748834,-0.14883106524799067,-1.0601205540245466,-0.14883106524799067,20.193298969072163
BREAKOUT,LONDON_OPEN_CLOSE,oos,AUDUSD,717,-0.5431833574241738,0.2691771269177127,0.38745315757192733,0.5431833574241738,-0.5448211221677518,-1.1850170789118915,-0.5448211221677518,14.783821478382148
BREAKOUT,LONDON_OPEN_CLOSE,oos,EURUSD,664,-0.34641015768909733,0.32680722891566266,0.5830402176217189,0.3483907240457458,-0.31875704178695297,-1.1044984091214962,-0.31875704178695297,17.326807228915662
BREAKOUT,LONDON_OPEN_CLOSE,oos,GBPUSD,702,-0.25683332021664396,0.3603988603988604,0.7045442700069192,0.2871283901173146,-0.2099348012392176,-1.0868286348976537,-0.2099348012392176,17.571225071225072
BREAKOUT,LONDON_OPEN_CLOSE,oos,USDJPY,709,-0.3361487314225836,0.3229901269393512,0.6117288717337984,0.34705688609834784,-0.2874783849622549,-1.0712634298164143,-0.2874783849622549,16.100141043723553
BREAKOUT,LONDON_OPEN_CLOSE,wf_1,AUDUSD,724,-0.3145458948435135,0.35082872928176795,0.6464102326490011,0.3209678080452744,-0.2593472795175005,-1.1014079256380476,-0.2593472795175005,15.241712707182321
BREAKOUT,LONDON_OPEN_CLOSE,wf_1,EURUSD,579,-0.20349080841806144,0.36787564766839376,0.7227598424964989,0.22273330881120057,-0.1949868369962119,-1.0943230902116656,-0.1949868369962119,20.820379965457686
BREAKOUT,LONDON_OPEN_CLOSE,wf_1,GBPUSD,684,-0.2466906670714455,0.3508771929824561,0.7061009291776602,0.24832557549398793,-0.20561781894096381,-1.0599350453462506,-0.20561781894096381,18.98391812865497
BREAKOUT,LONDON_OPEN_CLOSE,wf_1,USDJPY,699,-0.25033609747951635,0.36337625178826893,0.7109326865807112,0.2602135882744685,-0.20460652136608834,-1.067409088910955,-0.20460652136608834,16.523605150214593
BREAKOUT,LONDON_OPEN_CLOSE,wf_2,AUDUSD,763,-0.4762928008601077,0.2948885976408912,0.4830114505791511,0.4762928008601077,-0.4223892048514978,-1.1285709647093358,-0.4223892048514978,19.698558322411532
BREAKOUT,LONDON_OPEN_CLOSE,wf_2,EURUSD,582,-0.3434075454576243,0.3178694158075601,0.541752884402574,0.3434075454576243,-0.3599408009427628,-1.1358106536442505,-0.3599408009427628,25.9106529209622
BREAKOUT,LONDON_OPEN_CLOSE,wf_2,GBPUSD,763,-0.3103359020502322,0.34076015727391873,0.6628299667912583,0.3167873911660891,-0.2420268431536574,-1.07350929904675,-0.2420268431536574,24.678899082568808
BREAKOUT,LONDON_OPEN_CLOSE,wf_2,USDJPY,757,-0.16660865554254733,0.39233817701453105,0.8211048973726288,0.17927982609383508,-0.1188805693657749,-1.060566215599686,-0.1188805693657749,23.23645970937913
BREAKOUT,LONDON_OPEN_CLOSE,wf_3,AUDUSD,732,-0.5026451629648676,0.296448087431694,0.4463552381748094,0.505635723440645,-0.475534192776056,-1.174836897975479,-0.475534192776056,14.098360655737705
BREAKOUT,LONDON_OPEN_CLOSE,wf_3,EURUSD,582,-0.3859338900625503,0.29896907216494845,0.4872983227170769,0.3895408020294403,-0.4174675564104236,-1.1389882664336333,-0.4174675564104236,25.644329896907216
BREAKOUT,LONDON_OPEN_CLOSE,wf_3,GBPUSD,711,-0.38481946339891915,0.31645569620253167,0.5595852419037216,0.3915275290039913,-0.3401920247459898,-1.1021122944839472,-0.3401920247459898,17.573839662447256
BREAKOUT,LONDON_OPEN_CLOSE,wf_3,USDJPY,716,-0.2461535383850546,0.3645251396648045,0.721980073003553,0.2580092789425863,-0.19582717406399636,-1.0632890491943257,-0.19582717406399636,16.82262569832402
BREAKOUT,LONDON_OPEN_RETEST,oos,AUDUSD,548,-0.3914131338617116,0.30656934306569344,0.46553029553641445,0.39755324865945013,-0.45157248349017187,-1.1820872344280948,-0.45157248349017187,16.01277372262774
BREAKOUT,LONDON_OPEN_RETEST,oos,EURUSD,499,-0.2782659888677852,0.3246492985971944,0.5760235591422119,0.2847651961024632,-0.32527388291258147,-1.105542285044064,-0.32527388291258147,17.925851703406813
BREAKOUT,LONDON_OPEN_RETEST,oos,GBPUSD,530,-0.19529123881966304,0.3641509433962264,0.7113409254095392,0.2045902144132422,-0.20349847275002425,-1.087521569067845,-0.20349847275002425,18.745283018867923
BREAKOUT,LONDON_OPEN_RETEST,oos,USDJPY,525,-0.295207514246001,0.3047619047619048,0.5634777222593313,0.30228369252632636,-0.3317570461122953,-1.0726805183881412,-0.3317570461122953,18.114285714285714
BREAKOUT,LONDON_OPEN_RETEST,wf_1,AUDUSD,546,-0.22302250695352532,0.3608058608058608,0.6808388553576917,0.23262637493541521,-0.22960053218362705,-1.097142643402714,-0.22960053218362705,16.63003663003663
BREAKOUT,LONDON_OPEN_RETEST,wf_1,EURUSD,382,-0.14984098943450752,0.3612565445026178,0.703297549748803,0.15938257529133515,-0.21099156119142648,-1.0969536920347989,-0.21099156119142648,19.18848167539267
BREAKOUT,LONDON_OPEN_RETEST,wf_1,GBPUSD,501,-0.242912815333431,0.32335329341317365,0.620803116437188,0.2516422935599112,-0.2762930519865825,-1.0612867926494913,-0.2762930519865825,20.189620758483034
BREAKOUT,LONDON_OPEN_RETEST,wf_1,USDJPY,513,-0.21846659356599274,0.35282651072124754,0.6685766830904408,0.23116214369863064,-0.2387729533269953,-1.071619383537802,-0.2387729533269953,19.571150097465885
BREAKOUT,LONDON_OPEN_RETEST,wf_2,AUDUSD,525,-0.3477985030994215,0.30095238095238097,0.49912363315683267,0.3514380018432979,-0.4055656359211607,-1.124904355400163,-0.4055656359211607,16.466666666666665
BREAKOUT,LONDON_OPEN_RETEST,wf_2,EURUSD,402,-0.2520521704582832,0.31840796019900497,0.5420865765746602,0.2520521704582832,-0.3597416827740694,-1.1367624833553656,-0.3597416827740694,26.3681592039801
BREAKOUT,LONDON_OPEN_RETEST,wf_2,GBPUSD,481,-0.16127028910594154,0.3659043659043659,0.7383706838072917,0.16629262732760944,-0.18133613497569298,-1.0707605309859163,-0.18133613497569298,20.187110187110186
BREAKOUT,LONDON_OPEN_RETEST,wf_2,USDJPY,476,-0.1360576650797306,0.3802521008403361,0.7758118460766317,0.14147941961178775,-0.15213864120934834,-1.0605834725220422,-0.15213864120934834,18.41386554621849
BREAKOUT,LONDON_OPEN_RETEST,wf_3,AUDUSD,545,-0.39450242582867323,0.30458715596330277,0.45997194362672006,0.3995024752179915,-0.4587319160544106,-1.172231651333864,-0.4587319160544106,15.229357798165138
BREAKOUT,LONDON_OPEN_RETEST,wf_3,EURUSD,405,-0.2526701294938475,0.3234567901234568,0.5439146694803418,0.2557759061133851,-0.3580842816984155,-1.1351466955003933,-0.3580842816984155,26.246913580246915
BREAKOUT,LONDON_OPEN_RETEST,wf_3,GBPUSD,517,-0.2601290677601388,0.33849129593810445,0.6129628507670826,0.2657175491615853,-0.2898956442691099,-1.1021122944839472,-0.2898956442691099,18.152804642166345
BREAKOUT,LONDON_OPEN_RETEST,wf_3,USDJPY,521,-0.1850003676765699,0.3646833013435701,0.7230204684301278,0.20166300852798796,-0.19482829471638016,-1.0608789960564085,-0.19482829471638016,19.01151631477927
BREAKOUT,NEW_YORK_OPEN_CLOSE,oos,AUDUSD,509,-0.5135907009069305,0.2318271119842829,0.2878360505291232,0.5147511368200819,-0.7062968131851952,-1.2370710641623057,-0.7062968131851952,49.30255402750491
BREAKOUT,NEW_YORK_OPEN_CLOSE,oos,EURUSD,466,-0.3501843614972997,0.30042918454935624,0.4455561811074548,0.35305513768786106,-0.46104093243644756,-1.142312122862221,-0.46104093243644756,75.60085836909872
BREAKOUT,NEW_YORK_OPEN_CLOSE,oos,GBPUSD,495,-0.3430837985447249,0.301010101010101,0.47712756305867143,0.35223193462326635,-0.42298558283523563,-1.12499585986228,-0.42298558283523563,56.333333333333336
BREAKOUT,NEW_YORK_OPEN_CLOSE,oos,USDJPY,508,-0.35165981149485115,0.2874015748031496,0.473948482935197,0.35203543836146745,-0.4250715087606912,-1.1046525630816153,-0.4250715087606912,63.011811023622045
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_1,AUDUSD,488,-0.3249471109353068,0.3094262295081967,0.5038295574182553,0.3249471109353068,-0.4011262262848913,-1.1305530591766404,-0.4011262262848913,76.98770491803279
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_1,EURUSD,623,-0.21551977265120714,0.3611556982343499,0.7226413670103405,0.22365751400791234,-0.1933401859470646,-1.0752758929371968,-0.1933401859470646,20.168539325842698
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_1,GBPUSD,452,-0.2522250847732721,0.32964601769911506,0.5688973454679984,0.2522250847732721,-0.32010677248929376,-1.0882191794962313,-0.32010677248929376,85.06637168141593
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_1,USDJPY,516,-0.40458590057637533,0.27325581395348836,0.41315290193030685,0.40629915747213574,-0.5009388036233883,-1.1220798422959328,-0.5009388036233883,56.395348837209305
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_2,AUDUSD,420,-0.3747908513321643,0.2642857142857143,0.37746056340065615,0.37766092414200686,-0.5575750268153069,-1.1758846931229605,-0.5575750268153069,86.26190476190476
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_2,EURUSD,590,-0.24499989584740878,0.35423728813559324,0.6701973713530825,0.24914651884752675,-0.2367017246269716,-1.0929620129018829,-0.2367017246269716,24.872881355932204
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_2,GBPUSD,360,-0.24400443360735247,0.3,0.5097042298407907,0.25167118645886105,-0.38704190346088074,-1.113362759208588,-0.38704190346088074,116.47222222222223
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_2,USDJPY,406,-0.2942450140692048,0.29802955665024633,0.4763292809145799,0.29670279603788113,-0.42769587372593476,-1.115660537697019,-0.42769587372593476,58.7192118226601
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_3,AUDUSD,481,-0.5074506082883612,0.22661122661122662,0.26928430473428555,0.5086437789904824,-0.7344664288620614,-1.239223480174253,-0.7344664288620614,75.33264033264034
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_3,EURUSD,504,-0.2863209178513174,0.3253968253968254,0.5629490232487561,0.29492141588101556,-0.3331989764481939,-1.1035564844359067,-0.3331989764481939,32.21230158730159
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_3,GBPUSD,446,-0.35490945939774143,0.28475336322869954,0.42487990004802323,0.3627477647434335,-0.4899348890565805,-1.1554653218286552,-0.4899348890565805,93.50896860986548
BREAKOUT,NEW_YORK_OPEN_CLOSE,wf_3,USDJPY,477,-0.32586076486352844,0.3039832285115304,0.49259098023652037,0.32590153035714997,-0.411839596933912,-1.1087201536129323,-0.411839596933912,63.700209643605874
BREAKOUT,NEW_YORK_OPEN_RETEST,oos,AUDUSD,283,-0.33528059919360553,0.21908127208480566,0.27604222960493113,0.33708211885173894,-0.7198815153680032,-1.2288488027125386,-0.7198815153680032,35.28268551236749
BREAKOUT,NEW_YORK_OPEN_RETEST,oos,EURUSD,249,-0.17116902239185539,0.3293172690763052,0.5224681516499746,0.17767071287638217,-0.3755284283776096,-1.1263460008431043,-0.3755284283776096,52.971887550200805
BREAKOUT,NEW_YORK_OPEN_RETEST,oos,GBPUSD,299,-0.20835086602969466,0.31438127090301005,0.5074609500602751,0.21303549465879215,-0.3892464599841435,-1.115715928170687,-0.3892464599841435,52.541806020066886
BREAKOUT,NEW_YORK_OPEN_RETEST,oos,USDJPY,299,-0.1838639321555544,0.32441471571906355,0.558968568911064,0.18610000770391724,-0.3383005035266087,-1.0995896718459035,-0.3383005035266087,70.66889632107024
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_1,AUDUSD,279,-0.1736770136043838,0.3333333333333333,0.5663217372875763,0.1736770136043838,-0.34034850712615244,-1.131914903179411,-0.34034850712615244,93.15412186379929
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_1,EURUSD,418,-0.13115571168588125,0.37320574162679426,0.7561363304669251,0.14662377069957652,-0.16669890612752844,-1.0766751505372554,-0.16669890612752844,22.751196172248804
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_1,GBPUSD,253,-0.12581918165059536,0.3557312252964427,0.6324315343141532,0.13091368844125972,-0.2643128326098111,-1.083501451838061,-0.2643128326098111,62.92490118577075
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_1,USDJPY,297,-0.27201228317602877,0.25925925925925924,0.3878819085021045,0.27950373485453195,-0.5329768039093932,-1.1224709683000773,-0.5329768039093932,68.23232323232324
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_2,AUDUSD,210,-0.17014864632450288,0.3142857142857143,0.4782946825352941,0.17263326706220522,-0.4424770423739548,-1.1638304350394062,-0.4424770423739548,59.642857142857146
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_2,EURUSD,412,-0.18061139813257632,0.35194174757281554,0.6670572130334367,0.18289412467174934,-0.24027147325867276,-1.0947988074298527,-0.24027147325867276,22.099514563106798
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_2,GBPUSD,175,-0.13640766455302555,0.2914285714285714,0.4825663055839304,0.13951985359034713,-0.41755459719320576,-1.1075043600158154,-0.41755459719320576,75.11428571428571
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_2,USDJPY,197,-0.12286545254776038,0.3350253807106599,0.5682870494695005,0.12653288740905771,-0.33125575601844043,-1.1069677754121858,-0.33125575601844043,49.46700507614213
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_3,AUDUSD,256,-0.30594460882271357,0.23046875,0.28185931308440665,0.3061253308577796,-0.7116355951720905,-1.2274120830195412,-0.7116355951720905,82.83203125
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_3,EURUSD,361,-0.22535778765429548,0.3185595567867036,0.539236376439461,0.22966556658564008,-0.35225467824204676,-1.102196340125827,-0.35225467824204676,28.9612188365651
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_3,GBPUSD,238,-0.20142330761770677,0.2857142857142857,0.4417732951518638,0.20825253311986178,-0.471024127961102,-1.1483528846588418,-0.471024127961102,94.22268907563026
BREAKOUT,NEW_YORK_OPEN_RETEST,wf_3,USDJPY,294,-0.23772188043635012,0.2857142857142857,0.4483913132291117,0.2377679757267609,-0.46015762686295536,-1.1133339837681033,-0.46015762686295536,61.08843537414966
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,oos,AUDUSD,702,-0.5953529489173748,0.2606837606837607,0.3317238218262738,0.5953529489173748,-0.6427480621142947,-1.2514814496836877,-0.6427480621142947,14.294871794871796
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,oos,EURUSD,635,-0.4891831062152894,0.2929133858267717,0.4108368275186795,0.4891831062152894,-0.5273222498888143,-1.2065223444087385,-0.5273222498888143,31.291338582677167
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,oos,GBPUSD,698,-0.4788429461816356,0.3008595988538682,0.4530335765215214,0.4790379979097882,-0.46529816557113046,-1.174816844841093,-0.46529816557113046,30.494269340974213
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,oos,USDJPY,723,-0.3517060211107216,0.334716459197787,0.6064472462763465,0.35268159836451884,-0.2982339014837341,-1.1009967436692236,-0.2982339014837341,24.232365145228215
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_1,AUDUSD,686,-0.443360166759866,0.3119533527696793,0.4895694607922765,0.4448318418142807,-0.4254431583795354,-1.1549576530018717,-0.4254431583795354,29.409620991253643
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_1,EURUSD,634,-0.42733791860718684,0.30914826498422715,0.4770872435359856,0.431504967232634,-0.43809785574406696,-1.1729158270576132,-0.43809785574406696,20.51261829652997
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_1,GBPUSD,677,-0.424833058663196,0.3072378138847858,0.5006727550426974,0.4263886392302265,-0.4069744849765861,-1.1219129248353963,-0.4069744849765861,29.062038404726735
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_1,USDJPY,703,-0.3933089361526606,0.33001422475106684,0.554209582024172,0.4032229654191185,-0.35388890305647813,-1.1100483178948906,-0.35388890305647813,20.014224751066855
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_2,AUDUSD,723,-0.5553186281966713,0.2752420470262794,0.3834692851083715,0.5564632119228881,-0.5588591357396192,-1.203420583060886,-0.5588591357396192,34.356846473029044
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_2,EURUSD,589,-0.5049501244640912,0.2699490662139219,0.3583018084394179,0.5049501244640912,-0.5952598232798435,-1.2439843772942722,-0.5952598232798435,31.782682512733448
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_2,GBPUSD,765,-0.5480991753191728,0.28366013071895424,0.4109030669333892,0.5491570562292849,-0.5175991883247024,-1.1862028324776985,-0.5175991883247024,28.869281045751634
