strategy_family,variant,window,pair,total_trades,total_return,win_rate,profit_factor,max_drawdown,average_r,median_r,expectancy,average_holding_minutes
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_2,USDJPY,747,-0.36247008107083045,0.34404283801874164,0.6068405022782246,0.36247008107083045,-0.29979008594814993,-1.114547150743707,-0.29979008594814993,26.318607764390897
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_3,AUDUSD,701,-0.6323748966500723,0.24679029957203993,0.2940263075747121,0.6323748966500723,-0.7120327663978797,-1.280380831320906,-0.7120327663978797,29.64336661911555
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_3,EURUSD,615,-0.6077852486085447,0.208130081300813,0.2534340228275917,0.6090155018550454,-0.7592929409539685,-1.2487443796001592,-0.7592929409539685,31.317073170731707
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_3,GBPUSD,685,-0.6098801069525459,0.24379562043795622,0.30253942895567476,0.610778060173764,-0.6854267993741866,-1.2548550749180676,-0.6854267993741866,32.76642335766423
VOLATILITY_EXPANSION,COMPRESSION_BREAK_1.5R,wf_3,USDJPY,724,-0.4131828190628901,0.31767955801104975,0.5392161765561794,0.4241133329103852,-0.36660807529272826,-1.1037304862404445,-0.36660807529272826,28.915745856353592
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,oos,AUDUSD,700,-0.5947071358553753,0.21857142857142858,0.36767960594839755,0.5947071358553753,-0.6431243951225655,-1.2641984545992218,-0.6431243951225655,18.307142857142857
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,oos,EURUSD,634,-0.4934172248221268,0.24290220820189273,0.4413013703070795,0.4938573776835208,-0.5343691914104329,-1.213931042057304,-0.5343691914104329,41.92429022082019
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,oos,GBPUSD,693,-0.48850056631852856,0.2453102453102453,0.4743775897002411,0.48964409184454166,-0.4818026841592283,-1.1843242910216472,-0.4818026841592283,49.22077922077922
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,oos,USDJPY,723,-0.38598955425796755,0.2669432918395574,0.5986484352405513,0.38959130551719834,-0.3354126475224612,-1.1106473326750663,-0.3354126475224612,34.87551867219917
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_1,AUDUSD,686,-0.44541941788789585,0.2594752186588921,0.5230537217649903,0.4474367509326522,-0.42775446020337354,-1.1625858767977664,-0.42775446020337354,43.84839650145773
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_1,EURUSD,628,-0.4384073808835701,0.2515923566878981,0.4944119975328105,0.4452663088312112,-0.4574777741528197,-1.1778300561602868,-0.4574777741528197,31.146496815286625
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_1,GBPUSD,667,-0.4267317942451375,0.2563718140929535,0.5257250469835378,0.42885184299007795,-0.41521346752394284,-1.1304343085361042,-0.41521346752394284,45.75712143928036
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_1,USDJPY,696,-0.37081332508580256,0.28304597701149425,0.6107106565428283,0.37980968974032225,-0.3308783542258966,-1.1197808664051963,-0.3308783542258966,29.489942528735632
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_2,AUDUSD,719,-0.5465866237285262,0.2336578581363004,0.42847073837111366,0.5482043159097852,-0.5481042161182054,-1.2108889929772064,-0.5481042161182054,51.74547983310153
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_2,EURUSD,581,-0.49698631310521757,0.2289156626506024,0.39801367430735285,0.49698631310521757,-0.5894174440085621,-1.2474969522925095,-0.5894174440085621,40.39586919104991
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_2,GBPUSD,755,-0.5098531439868257,0.25298013245033113,0.4862637398425223,0.5115236134084509,-0.4703014842851155,-1.1917264588279886,-0.4703014842851155,44.18543046357616
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_2,USDJPY,741,-0.3522419599573823,0.2901484480431849,0.6472269980899308,0.3619531886624921,-0.29105796701540465,-1.1218600403229908,-0.29105796701540465,31.241565452091766
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_3,AUDUSD,700,-0.6403090516572427,0.2,0.31869129796906426,0.6406593848086509,-0.7283356727655121,-1.288631832906339,-0.7283356727655121,33.72142857142857
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_3,EURUSD,608,-0.6279472680277307,0.15953947368421054,0.24818251443967054,0.6290761494835628,-0.8112382227875425,-1.253751003522904,-0.8112382227875425,39.46546052631579
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_3,GBPUSD,677,-0.6012944284785601,0.20827178729689808,0.3419685829052689,0.6015767759032146,-0.677167872004615,-1.2633476691620646,-0.677167872004615,55.03692762186115
VOLATILITY_EXPANSION,COMPRESSION_BREAK_2R,wf_3,USDJPY,717,-0.4212218413372296,0.2608089260808926,0.5588369219624639,0.42623107003059235,-0.3794384454454593,-1.1133458916319785,-0.3794384454454593,46.54811715481171
SUPPORT_RESISTANCE,HTF_REJECTION,oos,AUDUSD,263,-0.11581950908034622,0.38022813688212925,0.6810678680632347,0.11581950908034622,-0.2324936559823031,-1.13783071863834,-0.2324936559823031,86.31178707224335
SUPPORT_RESISTANCE,HTF_REJECTION,oos,EURUSD,215,-0.11695961899041185,0.3395348837209302,0.6096114147677243,0.12417184276827103,-0.2878201746632717,-1.0796626622430021,-0.2878201746632717,53.604651162790695
SUPPORT_RESISTANCE,HTF_REJECTION,oos,GBPUSD,240,-0.0698497641726139,0.3875,0.7792810606069035,0.08559966709241898,-0.14937360550056397,-1.0677238839778136,-0.14937360550056397,69.64583333333333
SUPPORT_RESISTANCE,HTF_REJECTION,oos,USDJPY,243,-0.06416850283834818,0.38271604938271603,0.7955182895653473,0.08266607054019715,-0.13501058405372887,-1.057983663762315,-0.13501058405372887,67.22222222222223
SUPPORT_RESISTANCE,HTF_REJECTION,wf_1,AUDUSD,283,-0.07374258654637467,0.38869257950530034,0.8009040499367991,0.0880263867669576,-0.13384346973056135,-1.0769689050449514,-0.13384346973056135,74.41696113074205
SUPPORT_RESISTANCE,HTF_REJECTION,wf_1,EURUSD,200,-0.05991362540434986,0.385,0.7696714159054255,0.06509118591151208,-0.153026784131434,-1.0613819743799915,-0.153026784131434,140.675
SUPPORT_RESISTANCE,HTF_REJECTION,wf_1,GBPUSD,246,-0.05312257459305647,0.3902439024390244,0.8332660959902535,0.06036212337771886,-0.10946346166860232,-1.044291127673025,-0.10946346166860232,74.85772357723577
SUPPORT_RESISTANCE,HTF_REJECTION,wf_1,USDJPY,237,-0.07040163120526932,0.3755274261603376,0.7732036829038261,0.07698277808150752,-0.15254680378423388,-1.049040211332964,-0.15254680378423388,49.11392405063291
SUPPORT_RESISTANCE,HTF_REJECTION,wf_2,AUDUSD,266,-0.1298736107554106,0.35714285714285715,0.6454862612875512,0.14199128233737746,-0.26001737774087985,-1.1094778523322675,-0.26001737774087985,100.0187969924812
SUPPORT_RESISTANCE,HTF_REJECTION,wf_2,EURUSD,185,-0.048520958903278455,0.4,0.8024664148351761,0.060148563490141194,-0.13293135154523672,-1.074974684575214,-0.13293135154523672,139.8918918918919
SUPPORT_RESISTANCE,HTF_REJECTION,wf_2,GBPUSD,261,-0.025033183347718202,0.421455938697318,0.9244665861862558,0.0390483851543622,-0.04708667837287882,-1.0486738086382932,-0.04708667837287882,104.38697318007662
SUPPORT_RESISTANCE,HTF_REJECTION,wf_2,USDJPY,269,-0.07971033871154243,0.379182156133829,0.7727170358460455,0.09624350367113796,-0.15292971005833675,-1.0441655239782233,-0.15292971005833675,114.40520446096654
SUPPORT_RESISTANCE,HTF_REJECTION,wf_3,AUDUSD,240,-0.1676670094016809,0.325,0.5260505314907807,0.16848261734124478,-0.3808245944375885,-1.138415388369313,-0.3808245944375885,109.3125
SUPPORT_RESISTANCE,HTF_REJECTION,wf_3,EURUSD,211,-0.06855888115389275,0.3981042654028436,0.7584166737210751,0.08191395019942893,-0.16679422579092043,-1.0959749831794252,-0.16679422579092043,105.75829383886256
SUPPORT_RESISTANCE,HTF_REJECTION,wf_3,GBPUSD,234,-0.10815574788055538,0.36324786324786323,0.6639354272142179,0.125864436691258,-0.2431053961818015,-1.0885458734070261,-0.2431053961818015,90.7051282051282
SUPPORT_RESISTANCE,HTF_REJECTION,wf_3,USDJPY,225,-0.08317155085363737,0.36,0.7239047922406,0.09666176475385703,-0.1915005386161978,-1.047296976469604,-0.1915005386161978,61.71111111111111
VWAP_SESSION_MEAN,TREND_PULLBACK,oos,AUDUSD,738,-0.5644445946756478,0.28184281842818426,0.3822663194064902,0.5644445946756478,-0.561510762295735,-1.2257360755194635,-0.561510762295735,21.036585365853657
VWAP_SESSION_MEAN,TREND_PULLBACK,oos,EURUSD,704,-0.47469796231074346,0.3125,0.4669329078657141,0.47469796231074346,-0.4556485625469495,-1.176389594965448,-0.4556485625469495,18.139204545454547
VWAP_SESSION_MEAN,TREND_PULLBACK,oos,GBPUSD,745,-0.3531810306086749,0.36644295302013424,0.6218260361448025,0.35482736148972227,-0.29084456681411147,-1.146322616591441,-0.29084456681411147,22.926174496644297
VWAP_SESSION_MEAN,TREND_PULLBACK,oos,USDJPY,744,-0.3089119843368252,0.3481182795698925,0.6613333975157845,0.31251883573693695,-0.24682668211718875,-1.0893183675141855,-0.24682668211718875,22.076612903225808
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_1,AUDUSD,746,-0.414891659847502,0.3284182305630027,0.5487461913728551,0.4166153845823438,-0.3577018823169308,-1.1400365255736473,-0.3577018823169308,21.373994638069703
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_1,EURUSD,707,-0.4491748886558209,0.314002828854314,0.491435449095953,0.45069411554520594,-0.4202096792668171,-1.1662694057916794,-0.4202096792668171,17.128712871287128
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_1,GBPUSD,751,-0.3804464744750533,0.33688415446071907,0.5896237561615781,0.3826666718564875,-0.3172214540191924,-1.1052370302084715,-0.3172214540191924,17.842876165113182
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_1,USDJPY,755,-0.2867588447732021,0.37350993377483444,0.6944731193619176,0.29146951106205454,-0.22225940949883186,-1.0857999814873998,-0.22225940949883186,24.04635761589404
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_2,AUDUSD,841,-0.486658065969373,0.3281807372175981,0.5158144150317385,0.4922950277054619,-0.3949048612861915,-1.174564563167769,-0.3949048612861915,28.92984542211653
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_2,EURUSD,709,-0.5516315543314412,0.28067700987306066,0.38149156685677227,0.5516315543314412,-0.5640880653618882,-1.2369610444472225,-0.5640880653618882,23.61777150916784
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_2,GBPUSD,852,-0.5239605848871913,0.3086854460093897,0.4812960719172229,0.5267966251321465,-0.43405063157945534,-1.157371584310869,-0.43405063157945534,16.983568075117372
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_2,USDJPY,841,-0.31977396323132123,0.36741973840665876,0.6856416753260067,0.3266566519263715,-0.22758289824166245,-1.0915010916079542,-0.22758289824166245,30.46373365041617
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_3,AUDUSD,761,-0.5723317921466864,0.290407358738502,0.3894602003329655,0.572569592459893,-0.5564719301931491,-1.248399129071242,-0.5564719301931491,20.45335085413929
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_3,EURUSD,719,-0.5821553959125445,0.26564673157162727,0.35106983321393753,0.5833925538378609,-0.6052378981452559,-1.231020713204549,-0.6052378981452559,25.910987482614743
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_3,GBPUSD,758,-0.5701564967156674,0.28891820580474936,0.3912868745656149,0.572656698747794,-0.5553187558043974,-1.2122130100112039,-0.5553187558043974,18.91820580474934
VWAP_SESSION_MEAN,TREND_PULLBACK,wf_3,USDJPY,760,-0.2688752337210196,0.3763157894736842,0.7124504248563339,0.28523973102492084,-0.20452837035388557,-1.080512635218937,-0.20452837035388557,23.105263157894736
VWAP_SESSION_MEAN,RANGE_REVERSION,oos,AUDUSD,262,-0.23007147248411342,0.2748091603053435,0.4391389072203732,0.23547080927465752,-0.4971265912465519,-1.1863729327878494,-0.4971265912465519,27.480916030534353
VWAP_SESSION_MEAN,RANGE_REVERSION,oos,EURUSD,227,-0.19046827734593486,0.2643171806167401,0.4632448060246519,0.19046827734593486,-0.46364592075126526,-1.1266776681205404,-0.46364592075126526,29.251101321585903
VWAP_SESSION_MEAN,RANGE_REVERSION,oos,GBPUSD,233,-0.14549050547010622,0.2875536480686695,0.5788703311482668,0.1742245212164394,-0.3355548316157347,-1.1029780175826567,-0.3355548316157347,56.137339055793994
VWAP_SESSION_MEAN,RANGE_REVERSION,oos,USDJPY,274,-0.10948912310371639,0.3175182481751825,0.7189689884937874,0.13307168702489144,-0.20967130951556653,-1.085913241187523,-0.20967130951556653,40.96715328467153
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_1,AUDUSD,205,-0.08363832697261042,0.34146341463414637,0.7145760406055377,0.08486201767014567,-0.21117863089216038,-1.1041662485244785,-0.21117863089216038,49.0
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_1,EURUSD,223,-0.16764241036188787,0.2645739910313901,0.4925382639845145,0.16764241036188787,-0.40976631008688674,-1.0913897613203367,-0.40976631008688674,47.399103139013455
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_1,GBPUSD,207,-0.04165487211546237,0.34299516908212563,0.8615502505744672,0.07447940084668492,-0.10056675987466852,-1.0657946151884312,-0.10056675987466852,31.207729468599034
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_1,USDJPY,164,-0.08110110192556441,0.3170731707317073,0.6655169065593568,0.08346476691920704,-0.25600474265050277,-1.0813161073672277,-0.25600474265050277,48.47560975609756
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_2,AUDUSD,271,-0.1953346817884799,0.2915129151291513,0.5148979455655586,0.1953346817884799,-0.3991939622276517,-1.1452799664239492,-0.3991939622276517,35.29520295202952
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_2,EURUSD,204,-0.13977620268440205,0.3137254901960784,0.5310673447715187,0.14695863362754835,-0.3672390714259842,-1.115494477658357,-0.3672390714259842,31.764705882352942
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_2,GBPUSD,239,-0.1215661977058381,0.301255230125523,0.6594822719789176,0.14472001021055209,-0.2690333900201826,-1.091449059965581,-0.2690333900201826,63.70292887029289
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_2,USDJPY,240,-0.08128765828365281,0.3125,0.7649247113309013,0.0880565560080668,-0.17439608312859597,-1.0642648429207826,-0.17439608312859597,37.666666666666664
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_3,AUDUSD,195,-0.1791045748633976,0.26153846153846155,0.4375381626850649,0.1898313453437235,-0.5040843959170602,-1.183032236696503,-0.5040843959170602,45.282051282051285
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_3,EURUSD,165,-0.1327551759504526,0.30303030303030304,0.46839762488744324,0.1334395955050527,-0.43000406488301096,-1.1123108693640322,-0.43000406488301096,53.75757575757576
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_3,GBPUSD,229,-0.22738814378394379,0.2445414847161572,0.37891083576822077,0.2305222627982172,-0.561497528675865,-1.1480652752098752,-0.561497528675865,51.33187772925764
VWAP_SESSION_MEAN,RANGE_REVERSION,wf_3,USDJPY,153,-0.13196623475643232,0.23529411764705882,0.4496933248781303,0.1376542341211595,-0.460764279565498,-1.0732864308603036,-0.460764279565498,46.50326797385621
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,oos,AUDUSD,751,-0.6555722125062498,0.3129161118508655,0.2304067826615732,0.6555722125062498,-0.7082315747577053,-1.2788870527018261,-0.7082315747577053,4.560585885486018
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,oos,EURUSD,697,-0.4452838783708106,0.3931133428981349,0.4250744342262669,0.4452838783708106,-0.4215882019528158,-1.1446994773875176,-0.4215882019528158,5.703012912482066
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,oos,GBPUSD,751,-0.47236752806824456,0.374167776298269,0.4185665048749688,0.47236752806824456,-0.42455764704585364,-1.1340904700531604,-0.42455764704585364,5.019973368841544
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,oos,USDJPY,746,-0.3700980602759788,0.42091152815013405,0.5361315374832933,0.3700980602759788,-0.3087006879339881,-1.091140245192931,-0.3087006879339881,5.254691689008043
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_1,AUDUSD,753,-0.4910986467146341,0.38114209827357237,0.40151731724619544,0.49182490603515105,-0.44738556025340953,-1.1485334271935719,-0.44738556025340953,4.46879150066401
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_1,EURUSD,677,-0.32975744203385693,0.43870014771048743,0.5516088801241464,0.3325374217881635,-0.29443264822485,-1.114841575980493,-0.29443264822485,5.125553914327917
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_1,GBPUSD,746,-0.3084454220989036,0.4410187667560322,0.6079855123154735,0.3084454220989036,-0.24614910176762847,-1.0721050808812862,-0.24614910176762847,5.475871313672922
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_1,USDJPY,732,-0.3850781245875471,0.42213114754098363,0.5146337002884543,0.38527467483932104,-0.3310254849570484,-1.091108572924779,-0.3310254849570484,5.840163934426229
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_2,AUDUSD,791,-0.5567014741491685,0.3640960809102402,0.3478006992817387,0.5611147217656456,-0.5130255720780049,-1.1743803145851117,-0.5130255720780049,8.268015170670038
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_2,EURUSD,650,-0.4685314857001146,0.36615384615384616,0.36663909988176474,0.470993490348781,-0.4850805428202473,-1.18191291779137,-0.4850805428202473,5.053846153846154
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_2,GBPUSD,784,-0.39937913094141797,0.4119897959183674,0.5151031945022254,0.4004347821353156,-0.32405498911088026,-1.1045369623121295,-0.32405498911088026,9.03061224489796
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_2,USDJPY,782,-0.4086067981348003,0.4053708439897698,0.5024135256210278,0.4096583783941904,-0.33478391292789444,-1.0795964926733947,-0.33478391292789444,7.9923273657289
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_3,AUDUSD,748,-0.6793800253707547,0.29545454545454547,0.20270338663787704,0.679872142108666,-0.758917688177564,-1.2838869003873952,-0.758917688177564,3.8502673796791442
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_3,EURUSD,693,-0.5039401489289499,0.3694083694083694,0.35157587708445476,0.5062935779020863,-0.504633494308428,-1.1896255318895916,-0.504633494308428,5.1226551226551225
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_3,GBPUSD,752,-0.4434412062883426,0.40824468085106386,0.4559780957823899,0.4434412062883426,-0.38848375743867347,-1.1373354947083896,-0.38848375743867347,4.8138297872340425
COST_AWARE_SCALPING,SHORT_HOLD_REJECTION,wf_3,USDJPY,745,-0.4018453484725315,0.4147651006711409,0.49977282648712634,0.4029389288222702,-0.34378757558680406,-1.0814153603560546,-0.34378757558680406,4.97986577181208
